rel,sha256,size
.cursor/rules/rihal/commands/stats.mdc,68fd875e45fd1b3800b8e94e2c728af914e9839c2001b8de277ff9fbd8f70e8d,215
.cursor/rules/rihal/commands/status.mdc,9c137dd5743add1f987419645cb238269e5c4ce73263617124f5f1ae6ad887e4,550
.cursor/rules/rihal/commands/ui-phase.mdc,2c3e9e644c0aba28fca14e10f11c77de1bf3ef167509621ea099a2d4922333bb,399
.cursor/rules/rihal/commands/ui-review.mdc,320414c63e398db6290827f33231afd995078fae13be5778f14d091207f2f9ec,346
.cursor/rules/rihal/commands/undo.mdc,c4329977b7fa05f15d441e5de6029608266a7689ca77b5a719b5a35ca8c18602,291
.cursor/rules/rihal/commands/update.mdc,4dfecbf4a80e23dec2f94bed647a964ebf62957bbea201e262783f52c7bbed49,229
.cursor/rules/rihal/commands/validate-phase.mdc,1d41ef96e496e941206fcdff465e2f0c1a20ad29ae06d58ea63407d380c70aed,562
.cursor/rules/rihal/commands/verify-phase.mdc,7bca3724728af5d7da2fd168e693ed401e9a0d43109c727d3493abea9f3e8a28,669
.cursor/rules/rihal/commands/verify-work.mdc,9c7874ccd5de5cef2372ffc4e70a6597d96b770b5bf351ea495cd72be4445953,689
.cursor/rules/rihal/commands/why.mdc,af2dc16c679acb696d376f4ba43b6b0b8a79ec1217c05323c7aa97152fe48c19,207
.cursor/rules/rihal/commands/workstream.mdc,c65e94c32513af0af109db618fd878f4ea200982388aa49f6b7ea492417bcce5,275
.rihal/skills/agents/SKILL.md,2b103c1376fa3b5f19ca60cd425e3baad99357ac569a5189f2e754cadb76cc1e,11769
.rihal/skills/agents/ahmed-hassani-director/SKILL.md,5bfc3300bc8c52898d95738035456d4c40440a093d88a1c4b1c5a38986ed04eb,7104
.rihal/skills/agents/dalil-scout/SKILL.md,2b103c1376fa3b5f19ca60cd425e3baad99357ac569a5189f2e754cadb76cc1e,11769
.rihal/skills/agents/fatima-qa/SKILL.md,b4071c24a52cd4af9a7b2d477cf9c1d5d24a9e1d491a2f81c65a2657d34f0672,7275
.rihal/skills/agents/haitham-frontend/SKILL.md,10f61272d7d6ee08cd9ef281626a49ab34c120b433ca84e6dfc2218d88fbe2c1,6984
.rihal/skills/agents/hanzla-engineer/SKILL.md,e873702db80099478cc59ecd3b9d1c3b652a24253359fe78aa8f21e6b5edc2e9,7753
.rihal/skills/agents/hussain-pm/SKILL.md,2af2f636c169aacade7dc9194ceafd279a5a894584833ec36debf3d1f991d8e6,7693
.rihal/skills/agents/layla-designer/SKILL.md,6f2c12ccb9de6d4bc0ea3af97f0d4fb5b9c0cb931223825991e48b4de1f1416b,5220
.rihal/skills/agents/mariam-marketing/SKILL.md,315fb5dae528ac289f8e8e18461fa0a13cebf6a6ccace4c7622071aae3e029f0,9691
.rihal/skills/agents/nasser-eng-manager/SKILL.md,8dca359f3a63ff8be963863fffa70c09c468cd3972aac989c0d527023d913f33,7068
.rihal/skills/agents/noor-writer/SKILL.md,bdac3b45b21c81c8ce856cdb8fff6d94e708860ebaa986db178cebf46eb11c21,5902
.rihal/skills/agents/rihal-deviation-analyzer/SKILL.md,d39d70a3eea1a01826b6cabb44807da9fc4c4f88a36af369540b451646cf40ed,3454
.rihal/skills/agents/sadiq-analyst/SKILL.md,ccb672f8ca5c3320b1bf5362158be5d5462f6ed7159b5067a8f3d39bd7c14feb,7922
.rihal/skills/agents/waleed-architect/SKILL.md,7cf18ee8484132c3385678b74054b78adf21e1255ac8fc3b7c0cdb2e48bb89d8,7736
.rihal/skills/agents/yousef-backend/SKILL.md,501be0fbe9c26f3fb549a8112e2064004cf1c6487080d551b48c3098dc9997d7,7035
.rihal/skills/agents/zahra-branding/SKILL.md,56f859dc4cb3f85df02fa5e5b3ed715732f675a6fb7e732bc38be54d9292b63f,9032
.rihal/skills/agents/zayd-ml/SKILL.md,573e47bcf30bd8aa7b507c135da1f1a4c91ca55ecdff4ba71f27c59cba907b0f,7874
.rihal/skills/rihal-browser-verify/SKILL.md,657104e28750dcd19cfbab2e25065018667d8ab0809dd62c04abffa9521ec9b1,3484
.rihal/skills/rihal-check-implementation-readiness/SKILL.md,4acde6e0ce16b0ccfbc75a2aca1b075312faaf3f7c342b1d55ad5173e4f631d6,1682
.rihal/skills/rihal-check-implementation-readiness/steps/step-01-document-discovery.md,56e748671877fa3e34ffaab5c531801e7b72b6b59ee29a2f479e5f904a93d7af,4956
.rihal/skills/rihal-check-implementation-readiness/steps/step-02-prd-analysis.md,47538848da0207cc929613ee9294ec317d05404ab19d7a9af612bf757d2a5950,4461
.rihal/skills/rihal-check-implementation-readiness/steps/step-03-epic-coverage-validation.md,1935d218641b8e19af9764543ada4d04b58b2ba885a1c41a67194c8f1436d73d,4075
.rihal/skills/rihal-check-implementation-readiness/steps/step-04-ux-alignment.md,f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb,3306
.rihal/skills/rihal-check-implementation-readiness/steps/step-05-epic-quality-review.md,d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185,6716
.rihal/skills/rihal-check-implementation-readiness/steps/step-06-final-assessment.md,53bd1430ccccb72606e9e1b0293f1a29b49eb31fb012cbcbbb8b3d4f9f0fb54e,3305
.rihal/skills/rihal-check-implementation-readiness/templates/readiness-report-template.md,0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6,95
.rihal/skills/rihal-check-implementation-readiness/workflow.md,70a4be92ef265f3431c5027dad94cd90dead558faf4d1347eda38a3cd2277d7a,2823
.rihal/skills/rihal-checkpoint-preview/SKILL.md,98e6890480690f89ec9679637f93c0695393ad836661e879ddcae2e88830e93d,2560
.rihal/skills/rihal-checkpoint-preview/generate-trail.md,4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459,1992
.rihal/skills/rihal-checkpoint-preview/step-01-orientation.md,d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2,5004
.rihal/skills/rihal-checkpoint-preview/step-02-walkthrough.md,66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc,4172
.rihal/skills/rihal-checkpoint-preview/step-03-detail-pass.md,d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0,4990
.rihal/skills/rihal-checkpoint-preview/step-04-testing.md,28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c,2698
.rihal/skills/rihal-checkpoint-preview/step-05-wrapup.md,28044ea620e4abed95fa01c3c3996ffd6db2dd73609ea829a268410277c63670,1277
.rihal/skills/rihal-ci/SKILL.md,3c3b95f3bce010726b93bc9dbf5aca2941e64d6494d5e70232837100913bb524,4536
.rihal/skills/rihal-code-review/SKILL.md,94ca867905f57a88baa59c5a9bd325b3576f40e84157173fe27bb4ba02f4229f,1814
.rihal/skills/rihal-code-review/steps/step-01-gather-context.md,211f387c4b2172ff98c2f5c5df0fedc4127c47d85b5ec69bbcfb774d3e16fec5,5144
.rihal/skills/rihal-code-review/steps/step-02-review.md,f842a13181293010f910116cedfe0ded5d9dfa549e6357312ca1bc55b9adce3d,2748
.rihal/skills/rihal-code-review/steps/step-03-triage.md,91eaa27f6a167702ead00da9e93565c9bff79dce92c02eccbca61b1d1ed39a80,2692
.rihal/skills/rihal-code-review/steps/step-04-present.md,7c9a738036845c9fa9fcfaff3f3efd87123e75749877f334b781b25c9765f59c,6366
.rihal/skills/rihal-code-review/workflow.md,32fe105da176afbdbe6b1183819a398d2d77072e30146b645de43da044229985,2084
.rihal/skills/rihal-correct-course/SKILL.md,c5d1d6e986f4aeccf1dcf88ad9a69f1f60d1b54853b2ec99fa044feae9ebe59e,1515
.rihal/skills/rihal-correct-course/checklist.md,d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3,11638
.rihal/skills/rihal-correct-course/workflow.md,d64263faf5802a869f18845a4a81f4c90058cd230236aa4e6f91205918688b04,11347
.rihal/skills/rihal-create-architecture/SKILL.md,d807dc793fc5a2be986c5126126ac0c6a0125b94a1f9f2202a33205441820280,1917
.rihal/skills/rihal-create-architecture/architecture-decision-template.md,5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f,337
.rihal/skills/rihal-create-architecture/data/domain-complexity.csv,3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70,2187
.rihal/skills/rihal-create-architecture/data/project-types.csv,12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7,758
.rihal/skills/rihal-create-architecture/steps/step-01-init.md,5119205b712ebda0cd241c3daad217bb0f6fa9e6cb41d6635aec6b7fe83b838a,6584
.rihal/skills/rihal-create-architecture/steps/step-01b-continue.md,4bf216008297dcea25f8be693109cf17879c621865b302c994cdd15aa5124e5f,6232
.rihal/skills/rihal-create-architecture/steps/step-02-context.md,c837fc03950713d558d4adc8901f95726a61271f8a8218ac949928e9afe8077f,8625
.rihal/skills/rihal-create-architecture/steps/step-03-starter.md,0dafe1184cba76f98f8d944aeaaf74cadd425ebd16b1d7c59ef08a34eb9608fa,11980
.rihal/skills/rihal-create-architecture/steps/step-04-decisions.md,a0a3acdbc9f516d9c207977b0af21ae550b597e1bb7ecea004970d503bfd9234,10273
.rihal/skills/rihal-create-architecture/steps/step-05-patterns.md,a5b918b9f6e2435c86f243fb313b42a7d5f8b005b3638b73cea7e05d1833e6ed,10922
.rihal/skills/rihal-create-architecture/steps/step-06-structure.md,934f919f2ad23454a472c084b3149af5c36634cf464ea3e77268e9b6e501b939,11181
.rihal/skills/rihal-create-architecture/steps/step-07-validation.md,0fb51b48b144f55c55a78160e38369073fdb067d4ca35ac477452be5f93cc5ce,11640
.rihal/skills/rihal-create-architecture/steps/step-08-complete.md,a4ac17f9a67c4d4fb387f9b2807380fd3182098f90ee914fe69dd44686e5d23e,3134
.rihal/skills/rihal-create-architecture/workflow.md,ca2f9ea67bd2a85e787a34a1aedf057a7d29efc7ebbebbde7fc8f3441deff9d7,1544
.rihal/skills/rihal-create-epics-and-stories/SKILL.md,ba8ee109bc2b57b05d551b1d24e03e8adc787a9cec727cc6e503a221e13d2ea3,1945
.rihal/skills/rihal-create-epics-and-stories/steps/step-01-validate-prerequisites.md,5c2aabc871363d84fc2e12fd83a3889e9d752b6bd330e31a0067c96204dd4880,10048
.rihal/skills/rihal-create-epics-and-stories/steps/step-02-design-epics.md,c371034a3c098eba00aa25d28eaa315a7c7fabecaeca89f6933c3e05e5ed3666,7240
.rihal/skills/rihal-create-epics-and-stories/steps/step-03-create-stories.md,77781085653cc7620e88fbf461f381539793828482e561a39f215759c8dc02c5,8353
.rihal/skills/rihal-create-epics-and-stories/steps/step-04-final-validation.md,0e37f09eb6eea2fc1ba813674a377914af4b51b17154ec9b49b2efd518744199,5021
.rihal/skills/rihal-create-epics-and-stories/templates/epics-template.md,a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72,1105
.rihal/skills/rihal-create-epics-and-stories/workflow.md,21dfbf0690607ddbcf0cea21d88db15b989a36647c9b3abdf0c1c3858ffa7d3d,3299
.rihal/skills/rihal-create-milestone/SKILL.md,74d5896aa91d98d9c6a0c7b79b60d0cf2eec78208882a7cf900b67a4ace01070,3226
.rihal/skills/rihal-create-milestone/steps/README.md,a6a5fdf3660e088e0c4c005f68d29de79e98ef28eec1c5fc3602cd153fa18e9e,1488
.rihal/skills/rihal-create-milestone/steps/step-01-init.md,0d7eb2f008a9fe934dc14d0b3b18cd5da5e8f904d19023f4fcc899dc6a6d0cef,1722
.rihal/skills/rihal-create-milestone/steps/step-02-outcomes.md,77563a3fb2adab12f3e635fda3cfa9f38095225b306f694865f6428e5670842e,2087
.rihal/skills/rihal-create-milestone/steps/step-03-sequencing.md,27b7fb225093e4cade42c7797a067d176ac0aa2f4183a52b03d1601d7fb315c7,1797
.rihal/skills/rihal-create-milestone/steps/step-04-windows.md,d19af43749e888e857d11db2cbdb51341aaccaa067fdb4d5d134a4f85a7bd255,1932
.rihal/skills/rihal-create-milestone/steps/step-05-kill-criteria.md,6e6e14292072b36d016c7a05700962690a1808866dd042ff9c1c5ea8476c147d,1727
.rihal/skills/rihal-create-milestone/steps/step-06-phase-stubs.md,30b3d5f721cb80e2104e7c80ee62f402b8f9a1f377a34c3b0e7817a6b95eead0,1840
.rihal/skills/rihal-create-milestone/steps/step-07-backlog.md,e9d7cc779d072d156916e38dc8ad14a638fde65bcf7b88f67f270db1299ee199,1440
.rihal/skills/rihal-create-milestone/steps/step-08-write-roadmap.md,bd2d0b344e0e763189ccf4fa28bb3d36c5b16a227d2f243726b7d3c579913f13,1783
.rihal/skills/rihal-create-milestone/steps/step-09-state-sync.md,d34d28b11676028f59043bb463e6da70977a4aa25cefc7c26e678c7742f4a282,1506
.rihal/skills/rihal-create-milestone/steps/step-10-complete.md,98ad2f0685331993f36d470ee6de08d6b90a7f2c3c0f9903e81000fd8be5986a,1519
.rihal/skills/rihal-create-milestone/workflow.md,77f33673142c70356bd2186e896faf26b208a7c3983e1620e5e686f74daec0a7,3917
.rihal/skills/rihal-create-prd/SKILL.md,efb32a0f88b6f6ffd996c93699c1f4b1c17597d9923c7526e1187465e0787b1a,3598
.rihal/skills/rihal-create-prd/data/domain-complexity.csv,f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770,7324
.rihal/skills/rihal-create-prd/data/prd-purpose.md,1d355560bc0067c752f93baa966ab894944466f2feff31c2e47fa5c1c1bc5283,7248
.rihal/skills/rihal-create-prd/data/project-types.csv,bce3664f5c563381627c2d758aaa76d925701a71f4c245ce5ff9a4a234b2525f,3145
.rihal/skills/rihal-create-prd/steps-c/step-01-init.md,922f59e960569f68bbf0d2c17ecdca74e9d9b92c6a802a5ea888e10774be7738,7785
.rihal/skills/rihal-create-prd/steps-c/step-01b-continue.md,bdc3677aa220c4822b273d9bc8579669e003cc96d49475ddb3116bdef759cf04,5751
.rihal/skills/rihal-create-prd/steps-c/step-02-discovery.md,7bf09bdbaa48bfe9528811ad98dd3f3caff8cecf40d93ae6613f2fe766bc342f,8098
.rihal/skills/rihal-create-prd/steps-c/step-02b-vision.md,37c5e9643e118004a2a090a8d06328ad1fd158acbf05db67e4b16f354fb89ae0,6777
.rihal/skills/rihal-create-prd/steps-c/step-02c-executive-summary.md,de0e482907983ac95e8adb675ad9b664d0a0692777176d937dba0f733a874f75,7252
.rihal/skills/rihal-create-prd/steps-c/step-03-success.md,43593d7af54a024daa8c4b9dbfdd6ebb2d59e8dafec14457672161632dccfd61,9191
.rihal/skills/rihal-create-prd/steps-c/step-04-journeys.md,eb1a136138f8eb65a48747e825fc9625cfb251581367239403255c2e87ad18e5,9042
.rihal/skills/rihal-create-prd/steps-c/step-05-domain.md,4c7e9b26b2ea1ae7cc1de8418892fbba40af3eadd4fe7602a9539836e58870d7,6921
.rihal/skills/rihal-create-prd/steps-c/step-06-innovation.md,d30e3ece5c95dbbfec93f94fdebb272be687607209313f0a16392d4410cb226a,8682
.rihal/skills/rihal-create-prd/steps-c/step-07-project-type.md,b51dd357c6b9c7fd59bc4754cd9b8116758a4adf19c5b544a03ac99ac767322d,8801
.rihal/skills/rihal-create-prd/steps-c/step-08-scoping.md,c94aac6251799b5e997267a9685464b39e77fbccfdbe5f9498571f68b0f6e9a3,7872
.rihal/skills/rihal-create-prd/steps-c/step-09-functional.md,7d1ab99b5ad1ce319efed116d70dfd80a6c71a4e8ff742900097318a966b3378,9201
.rihal/skills/rihal-create-prd/steps-c/step-10-nonfunctional.md,7e3c91a032cc4787b2b066a7184e4a1dc4d5a3db70c18347c24275401786fc5c,9002
.rihal/skills/rihal-create-prd/steps-c/step-11-polish.md,7917125ed1fc8ba174d4d671326e791a9723e95d718ea9735c59d80a78e4187d,9332
.rihal/skills/rihal-create-prd/steps-c/step-12-complete.md,cbff45d645ab17feba2e7863faab8d717b9455b90769becc2f29495f124920a0,4863
.rihal/skills/rihal-create-prd/templates/prd-template.md,7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837,164
.rihal/skills/rihal-create-prd/workflow.md,83088108d8716cf6f8dad9eee131631781fb9c0ee8e84faa24ff88f4621a6f23,3373
.rihal/skills/rihal-create-story/SKILL.md,84eeeb87262a8b487965d90205914393ae55f8c8e3de6c3fe26f1a321711ef2a,2107
.rihal/skills/rihal-create-story/checklist.md,b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a,14349
.rihal/skills/rihal-create-story/discover-inputs.md,dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507,3911
.rihal/skills/rihal-create-story/template.md,29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67,948
.rihal/skills/rihal-create-story/workflow.md,2f58146bdd8e96a2da5a121768f7d273e0fd099c67ca86f3fc11959a7bc1b314,19929
.rihal/skills/rihal-create-ux-design/SKILL.md,36a6ef73b29925133a51e589e84603547054a4873a937cc7f699d3d39e9f443c,1597
.rihal/skills/rihal-create-ux-design/steps/step-01-init.md,0b257533a0ce34d792f621da35325ec11cb883653e3ad546221ee1f0dee5edcd,5784
.rihal/skills/rihal-create-ux-design/steps/step-01b-continue.md,4d42c6b83eaa720975bf2206a7eea1a8c73ae922668cc2ef03d34c49ab066c19,4867
.rihal/skills/rihal-create-ux-design/steps/step-02-discovery.md,29612b16648a62f26a50f12dfa54ae391adf90edb90e9130c0db56459a5abbf8,6673
.rihal/skills/rihal-create-ux-design/steps/step-03-core-experience.md,6a80442f614e4fde0a40139158eeffbdd9730ab350b4b991ba473d4ec1bef7f6,8209
.rihal/skills/rihal-create-ux-design/steps/step-04-emotional-response.md,bd657942ed2e6288f4333539ae6bd012d27243016963ab57f2cbe25771e8ca0b,8269
.rihal/skills/rihal-create-ux-design/steps/step-05-inspiration.md,bfc480ec560b6269e29bed30896b54ba1b46d44d66ac29ec121630b0dd36d35e,8616
.rihal/skills/rihal-create-ux-design/steps/step-06-design-system.md,527f5e03f5955d9f1bc48cb2cc24e74f5c7ae6a1dce0bf1c8827f6513098a29c,8805
.rihal/skills/rihal-create-ux-design/steps/step-07-defining-experience.md,20d5ec60a7ec35b8d2d65c1ec5366c5edcc1d191536d4e941b06c17855993496,8754
.rihal/skills/rihal-create-ux-design/steps/step-08-visual-foundation.md,8d9d9d6c5059b4b05dd97fd2ea457159a7db3ad71080a92e703c384d9753a4d8,8408
.rihal/skills/rihal-create-ux-design/steps/step-09-design-directions.md,1be8777ac3e7a5d5f89cd5bd5f41d0413b042cf809915275ef82b553574223ee,8586
.rihal/skills/rihal-create-ux-design/steps/step-10-user-journeys.md,b50e884353f3a972b2529ffd4a4a5230870b7c7429091383c496cec854898f53,8353
.rihal/skills/rihal-create-ux-design/steps/step-11-component-strategy.md,c9cf1d98aafb4bb4ffe542432c9a782386305c6b4179c25ca44286ac500e9e3d,8698
.rihal/skills/rihal-create-ux-design/steps/step-12-ux-patterns.md,ec7acf3de2e1efec9f5fe6037483f04fb3b61b2ef50c56eef9590fe12d31ffb4,7967
.rihal/skills/rihal-create-ux-design/steps/step-13-responsive-accessibility.md,69b78b70f38da3996b78289c426a2ab3eb2bd5c1269408eb449031abd5635632,9065
.rihal/skills/rihal-create-ux-design/steps/step-14-complete.md,9e0895e75c8692675444ac76d23848f3f5a276d06a18ae0d8ca8e1a9d8acf969,6846
.rihal/skills/rihal-create-ux-design/ux-design-template.md,ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a,236
.rihal/skills/rihal-create-ux-design/workflow.md,1bc3257181c5661b4022d7e2dc8ca48462e1ab9be514c018119f0ed34ff55c20,1231
.rihal/skills/rihal-debug/SKILL.md,0c54d1f6f18f419e74f59b7c8e33649b8870f8990ed9e138ab9ce61d243ab419,4388
.rihal/skills/rihal-dev-story/SKILL.md,6201e8561b367e3ede7540043433a41dec0f7cfd120aa999b55779380c0abd88,1781
.rihal/skills/rihal-dev-story/checklist.md,630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af,4389
.rihal/skills/rihal-dev-story/workflow.md,a2ee2438cbe5a1310875b3f2609e6387965844140ff05a2cd198244188b3e0c7,23318
.rihal/skills/rihal-document-project/SKILL.md,be0d28344975dfde6e4b38f2c64ba36fe57c6293078a3d1284ee9fa263f1ce77,1498
.rihal/skills/rihal-document-project/checklist.md,581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7,10101
.rihal/skills/rihal-document-project/documentation-requirements.csv,d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d,8076
.rihal/skills/rihal-document-project/instructions.md,9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f,5164
.rihal/skills/rihal-document-project/templates/deep-dive-template.md,6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9,5854
.rihal/skills/rihal-document-project/templates/index-template.md,bb5181f95b68a0dbf516bc9c7a4e8158129321f163d3a3e04f49a216a6c36a3f,4509
.rihal/skills/rihal-document-project/templates/project-overview-template.md,565451c218cae7c01ac0867211d555034dad9e5718feefb683f55a164c753853,1950
.rihal/skills/rihal-document-project/templates/project-scan-report-schema.json,8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321,4836
.rihal/skills/rihal-document-project/templates/source-tree-template.md,11d4a8bb2074fd800c017fd9d8f03531aa2412d38128597ea3bfb531425b5958,2159
.rihal/skills/rihal-document-project/workflow.md,fe069a24e752f58738fab29efd4cf0ed7c0b89d6240887464ea2829c5c455960,531
.rihal/skills/rihal-document-project/workflows/deep-dive-instructions.md,da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306,11909
.rihal/skills/rihal-document-project/workflows/deep-dive-workflow.md,04eba30222ebb03b8dc2d81a6cb4a2c7431be3528b8b6c415eb8383d4b2f9fe4,976
.rihal/skills/rihal-document-project/workflows/full-scan-instructions.md,0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae,43200
.rihal/skills/rihal-document-project/workflows/full-scan-workflow.md,511d674d0d91c8399ec435871705c430f549b67937608e05d6bce4f68378cdbb,967
.rihal/skills/rihal-domain-research/SKILL.md,b2100c32b5d0d185123117977c9d0dc5ec114e9e51099645db74db945cb757ef,1535
.rihal/skills/rihal-domain-research/domain-steps/step-01-init.md,efee243f13ef54401ded88f501967b8bc767460cec5561b2107fc03fe7b7eab1,5394
.rihal/skills/rihal-domain-research/domain-steps/step-02-domain-analysis.md,385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d,8640
.rihal/skills/rihal-domain-research/domain-steps/step-03-competitive-landscape.md,f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749,9525
.rihal/skills/rihal-domain-research/domain-steps/step-04-regulatory-focus.md,d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b,6967
.rihal/skills/rihal-domain-research/domain-steps/step-05-technical-trends.md,fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4,7506
.rihal/skills/rihal-domain-research/domain-steps/step-06-research-synthesis.md,ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2,16973
.rihal/skills/rihal-domain-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rihal/skills/rihal-domain-research/workflow.md,a648a27bdc7cdaddbaa2f07ee52eefea80ce338dc9699113f488b0766ae4085b,2277
.rihal/skills/rihal-edit-prd/SKILL.md,e1053e105f214172834e0d6bbae28c7ad9ff0e9ac0c3e6b7a6942b10987a2c52,1573
.rihal/skills/rihal-edit-prd/steps-e/step-e-01-discovery.md,1761777460d9bd04cb449996fcb7708771e56f4051daa3e13f4cb40c615f37ac,7974
.rihal/skills/rihal-edit-prd/steps-e/step-e-01b-legacy-conversion.md,e049493e494472d34dc3438026bb2deb83ca7ab81cf3ae6bcbfc6d80f7dd63fe,6592
.rihal/skills/rihal-edit-prd/steps-e/step-e-02-review.md,b67f1a10aea4a75c1eafb0b9c01cb607f0b2d4d2cbc18fc1b71b5644e4175565,7719
.rihal/skills/rihal-edit-prd/steps-e/step-e-03-edit.md,5710f271e0e783a8d9e679f1c1b7dfeab4a0e1536d6e8da1c2da6ea6b589ab97,7351
.rihal/skills/rihal-edit-prd/steps-e/step-e-04-complete.md,ee4dc22a0b0f23510398f59cd708c5b4f07b5e53eeebff46c5a1d999e7fe7e18,5101
.rihal/skills/rihal-edit-prd/workflow.md,32aa32850c335c4f3ddd63c593455cf2cc177b8677ae3e17f398b53fb7915c62,2878
.rihal/skills/rihal-frontend-design/SKILL.md,ecd5e8f788d733169052caeb1d54f6fe9e1ad4e8ced8242e2e8b79d9dace3efb,5426
.rihal/skills/rihal-frontend-design/references.md,e94c3fd5b84f0d09af2ace84e8c9cfb9ce256071e9a8c609ca91462011f0018a,3898
.rihal/skills/rihal-generate-project-context/SKILL.md,f880d926ff201870ed48cd3256324ff795830b61562561158cc0efbe299a58c6,1663
.rihal/skills/rihal-generate-project-context/project-context-template.md,54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5,543
.rihal/skills/rihal-generate-project-context/steps/step-01-discover.md,8b2c8c7375f8a3c28411250675a28c0d0a9174e6c4e67b3d53619888439c4613,6016
.rihal/skills/rihal-generate-project-context/steps/step-02-generate.md,7c8d9d2d4e3910d58968015fbc85e920fe787a60cf72046ddcf644a676ca166e,9139
.rihal/skills/rihal-generate-project-context/steps/step-03-complete.md,cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17,8122
.rihal/skills/rihal-generate-project-context/workflow.md,88e3dea16800cb307e8f3abc81135d72bccf3f7d189e4a201bc3cb276d5f2e99,1665
.rihal/skills/rihal-git-flow/SKILL.md,5578b53021bd78d27c34f41ca45862ddc88f11e7145d048fe14b2f1f056f246a,4318
.rihal/skills/rihal-harden/SKILL.md,d0d00826d88412c5dfa43bc659aa7a6f271248d30afa0b10b1a19ba037be1480,4162
.rihal/skills/rihal-incremental/SKILL.md,4230567706fd73c9dc60e3ec4328f7fe0818446a7930b1b8478a003822e811b1,2894
.rihal/skills/rihal-init/SKILL.md,1611b4e3435dcbb738ec87111adaf5edc2ee7a941cd66317a50a3bd609135cea,5911
.rihal/skills/rihal-init/resources/core-module.yaml,1f7d02ca42a284bc27a9941b651aa7704a09ae42d92544c1c803dbf8e982fb20,729
.rihal/skills/rihal-init/scripts/rihal_init.py,6ebb6ff88db68e9001ab4db4afe50c687a7ecd234b8a338221b436baadfd3a51,21253
.rihal/skills/rihal-init/scripts/tests/test_rihal_init.py,023f20d207513e12f1af1e86f17876ffb637efee87b4af6a4e736472ece30b10,11262
.rihal/skills/rihal-market-research/SKILL.md,9453b5ecfef52c8d8c24a26122409a1308846059e53f32f1d28328b2c2f93350,1450
.rihal/skills/rihal-market-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rihal/skills/rihal-market-research/steps/step-01-init.md,64d5501aea0c0005db23a0a4d9ee84cf4e9239f553c994ecc6b1356917967ccc,6422
.rihal/skills/rihal-market-research/steps/step-02-customer-behavior.md,bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849,9265
.rihal/skills/rihal-market-research/steps/step-03-customer-pain-points.md,5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a,9581
.rihal/skills/rihal-market-research/steps/step-04-customer-decisions.md,f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5,10020
